state,city,lat,lon,population,area
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Durango,Durango,24.0277,-104.6532,654876,123317
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Durango,Durango,24.0277,-104.6532,654876,123317
Guanajuato,León,21.1221,-101.6699,1735581,30611
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Campeche,Campeche,19.8458,-90.5238,220389,57708
Colima,Colima,19.2433,-103.725,146904,5627
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Colima,Colima,19.2433,-103.725,146904,5627
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Guanajuato,León,21.1221,-101.6699,1735581,30611
Durango,Durango,24.0277,-104.6532,654876,123317
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Michoacán,Morelia,19.703,-101.194,849053,58599
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Guanajuato,León,21.1221,-101.6699,1735581,30611
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
México,Toluca,19.2826,-99.6557,910608,22351
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
México,Toluca,19.2826,-99.6557,910608,22351
México,Toluca,19.2826,-99.6557,910608,22351
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Colima,Colima,19.2433,-103.725,146904,5627
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Campeche,Campeche,19.8458,-90.5238,220389,57708
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Colima,Colima,19.2433,-103.725,146904,5627
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
México,Toluca,19.2826,-99.6557,910608,22351
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Colima,Colima,19.2433,-103.725,146904,5627
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Durango,Durango,24.0277,-104.6532,654876,123317
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
México,Toluca,19.2826,-99.6557,910608,22351
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Campeche,Campeche,19.8458,-90.5238,220389,57708
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Michoacán,Morelia,19.703,-101.194,849053,58599
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
México,Toluca,19.2826,-99.6557,910608,22351
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
México,Toluca,19.2826,-99.6557,910608,22351
Guanajuato,León,21.1221,-101.6699,1735581,30611
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Durango,Durango,24.0277,-104.6532,654876,123317
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Colima,Colima,19.2433,-103.725,146904,5627
Guanajuato,León,21.1221,-101.6699,1735581,30611
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
México,Toluca,19.2826,-99.6557,910608,22351
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
México,Toluca,19.2826,-99.6557,910608,22351
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Durango,Durango,24.0277,-104.6532,654876,123317
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
México,Toluca,19.2826,-99.6557,910608,22351
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Durango,Durango,24.0277,-104.6532,654876,123317
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
México,Toluca,19.2826,-99.6557,910608,22351
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guanajuato,León,21.1221,-101.6699,1735581,30611
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Colima,Colima,19.2433,-103.725,146904,5627
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Colima,Colima,19.2433,-103.725,146904,5627
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Durango,Durango,24.0277,-104.6532,654876,123317
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Michoacán,Morelia,19.703,-101.194,849053,58599
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Michoacán,Morelia,19.703,-101.194,849053,58599
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Michoacán,Morelia,19.703,-101.194,849053,58599
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Michoacán,Morelia,19.703,-101.194,849053,58599
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Michoacán,Morelia,19.703,-101.194,849053,58599
Michoacán,Morelia,19.703,-101.194,849053,58599
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Durango,Durango,24.0277,-104.6532,654876,123317
Michoacán,Morelia,19.703,-101.194,849053,58599
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Durango,Durango,24.0277,-104.6532,654876,123317
Guanajuato,León,21.1221,-101.6699,1735581,30611
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Michoacán,Morelia,19.703,-101.194,849053,58599
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Durango,Durango,24.0277,-104.6532,654876,123317
Michoacán,Morelia,19.703,-101.194,849053,58599
Guanajuato,León,21.1221,-101.6699,1735581,30611
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Durango,Durango,24.0277,-104.6532,654876,123317
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Colima,Colima,19.2433,-103.725,146904,5627
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Michoacán,Morelia,19.703,-101.194,849053,58599
Guanajuato,León,21.1221,-101.6699,1735581,30611
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Campeche,Campeche,19.8458,-90.5238,220389,57708
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
México,Toluca,19.2826,-99.6557,910608,22351
Colima,Colima,19.2433,-103.725,146904,5627
Durango,Durango,24.0277,-104.6532,654876,123317
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
México,Toluca,19.2826,-99.6557,910608,22351
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Campeche,Campeche,19.8458,-90.5238,220389,57708
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Michoacán,Morelia,19.703,-101.194,849053,58599
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Campeche,Campeche,19.8458,-90.5238,220389,57708
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
